Constructor called
in while loop solver
PHI_old(1,0,0)=-0.019704
PHI_old(7,0,0)=0.001677
PHI_old(0,1,0)=-0.003774
PHI_old(0,7,0)=-0.031313
PHI_old(0,0,1)=-0.008863
PHI_old(0,0,7)=0.018702
gamma(0,0,0)=-0.004234
gamma(0,0,1)=-0.000780
gamma(0,0,2)=-0.002334
gamma(0,0,3)=-0.000818
gamma(0,0,4)=-0.000793
gamma(0,0,5)=0.006505
gamma(0,0,6)=0.005163
gamma(0,0,7)=-0.000974
gamma(0,1,0)=0.002404
gamma(0,1,1)=-0.000575
gamma(0,1,2)=0.002016
gamma(0,1,3)=0.001842
gamma(0,1,4)=0.003557
gamma(0,1,5)=0.001417
gamma(0,1,6)=-0.002068
gamma(0,1,7)=-0.001586
gamma(0,2,0)=-0.000397
gamma(0,2,1)=-0.002049
gamma(0,2,2)=0.005033
gamma(0,2,3)=0.001687
gamma(0,2,4)=0.005204
gamma(0,2,5)=0.001565
gamma(0,2,6)=0.004052
gamma(0,2,7)=-0.000592
gamma(0,3,0)=0.003924
gamma(0,3,1)=0.001090
gamma(0,3,2)=0.005041
gamma(0,3,3)=0.005352
gamma(0,3,4)=-0.005303
gamma(0,3,5)=0.000318
gamma(0,3,6)=-0.000069
gamma(0,3,7)=-0.001231
gamma(0,4,0)=0.000540
gamma(0,4,1)=0.003558
gamma(0,4,2)=0.001044
gamma(0,4,3)=0.000834
gamma(0,4,4)=-0.001012
gamma(0,4,5)=-0.005265
gamma(0,4,6)=0.002969
gamma(0,4,7)=-0.000399
gamma(0,5,0)=0.000815
gamma(0,5,1)=-0.001443
gamma(0,5,2)=0.001717
gamma(0,5,3)=-0.004074
gamma(0,5,4)=0.001603
gamma(0,5,5)=0.003366
gamma(0,5,6)=0.000673
gamma(0,5,7)=-0.001107
gamma(0,6,0)=0.003018
gamma(0,6,1)=-0.006165
gamma(0,6,2)=-0.002361
gamma(0,6,3)=0.002191
gamma(0,6,4)=0.003918
gamma(0,6,5)=0.003146
gamma(0,6,6)=0.001626
gamma(0,6,7)=0.003697
gamma(0,7,0)=0.001592
gamma(0,7,1)=0.000762
gamma(0,7,2)=-0.002214
gamma(0,7,3)=0.003492
gamma(0,7,4)=0.004754
gamma(0,7,5)=0.000866
gamma(0,7,6)=0.001388
gamma(0,7,7)=-0.001593
gamma(1,0,0)=0.000469
gamma(1,0,1)=-0.002348
gamma(1,0,2)=0.001847
gamma(1,0,3)=0.000784
gamma(1,0,4)=0.004007
gamma(1,0,5)=0.002158
gamma(1,0,6)=0.002663
gamma(1,0,7)=0.005003
gamma(1,1,0)=0.001086
gamma(1,1,1)=-0.003328
gamma(1,1,2)=-0.001078
gamma(1,1,3)=0.002288
gamma(1,1,4)=0.005252
gamma(1,1,5)=-0.000464
gamma(1,1,6)=0.000228
gamma(1,1,7)=0.002900
gamma(1,2,0)=-0.000800
gamma(1,2,1)=0.002956
gamma(1,2,2)=0.002377
gamma(1,2,3)=-0.000425
gamma(1,2,4)=-0.001308
gamma(1,2,5)=0.002123
gamma(1,2,6)=0.004439
gamma(1,2,7)=-0.001127
gamma(1,3,0)=0.002404
gamma(1,3,1)=-0.001992
gamma(1,3,2)=-0.003270
gamma(1,3,3)=0.000602
gamma(1,3,4)=-0.001118
gamma(1,3,5)=-0.002466
gamma(1,3,6)=0.003599
gamma(1,3,7)=-0.000518
gamma(1,4,0)=0.002435
gamma(1,4,1)=-0.001767
gamma(1,4,2)=-0.000461
gamma(1,4,3)=-0.003613
gamma(1,4,4)=-0.000555
gamma(1,4,5)=0.003742
gamma(1,4,6)=-0.000560
gamma(1,4,7)=-0.000513
gamma(1,5,0)=0.003248
gamma(1,5,1)=-0.002968
gamma(1,5,2)=-0.000652
gamma(1,5,3)=-0.000337
gamma(1,5,4)=-0.001893
gamma(1,5,5)=0.004116
